"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.693436","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0383548","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.746526","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.198565","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.708128","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.223384","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.674062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","kg m-2 d-1","0.216804","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.676323","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","kg m-2 d-1","0.191896","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.718984","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.81362","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.787799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.789329","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.82193","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.65494","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.65494","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.621764","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.621764","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.617091","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.617091","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.686811","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.668635","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.668635","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.993838","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.990663","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.989795","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.99503","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","0.546654","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.927784","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","0.571635","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.9266","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","0.63861","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.913332","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","0.528005","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.930135","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0146919","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.748363","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","kg m-2 d-1","-0.00296022","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.689787","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","kg m-2 d-1","-0.00512829","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.71107","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0181761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.764701","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.181235","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.722423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.207915","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.687694","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","kg m-2 d-1","0.199042","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.69136","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","kg m-2 d-1","0.174274","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.733339","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.822966","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.796487","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.799383","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.831309","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.622343","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622343","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.686811","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.674238","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.674238","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.993697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.990698","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.989916","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.994822","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.547645","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.927298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.57293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.926029","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.635377","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.91342","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.52954","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.929577","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00911613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.751593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","kg m-2 d-1","0.00269002","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.692427","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","kg m-2 d-1","0.000123554","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.714654","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0125733","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.767971","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","kg m-2 d-1","0.178527","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.724455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","kg m-2 d-1","0.205298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.68981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","kg m-2 d-1","0.19596","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.693755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","kg m-2 d-1","0.171604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.735311","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.8243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.797755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.8011","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.832598","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","663.266","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","663.266","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","669.437","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","669.437","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","675.441","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","675.441","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","661.275","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","661.275","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999795","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999845","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999756","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","0.828366","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.902705","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","0.811361","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.902451","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","0.830807","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.900154","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","0.829464","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.903532","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","kg m-2","2.39915","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.722986","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","kg m-2","1.51034","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.718169","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","kg m-2","1.55005","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.720581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","kg m-2","2.7936","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.725512","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","kg m-2","23.7437","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.643111","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","kg m-2","24.0378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.643538","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","kg m-2","23.8782","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.638123","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","kg m-2","23.7116","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.643704","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.782341","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.781515","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.779365","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.783242","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.412","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.412","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
