"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.617186","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.754618","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.737509","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.741739","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.759466","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.639016","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670732","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.630118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.630118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.572924","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.576565","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.576565","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.590226","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.591288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.591288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.660346","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.647702","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.647702","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.994352","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.989545","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.989402","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.9958","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.578285","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.923094","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.653227","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.913849","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.679315","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.907346","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.547901","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.927341","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00889897","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.704613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","0.00363606","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.646728","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2 d-1","0.00106167","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.674456","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0126443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.720285","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.169547","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.677389","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.201551","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.6408","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2 d-1","0.190528","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.644323","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2 d-1","0.161012","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.689165","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.795367","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.766344","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.77197","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.804351","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.735","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","650.901","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","650.901","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","655.888","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","653.343","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","653.343","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","664.119","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","662.472","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","662.472","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","649.935","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","649.597","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","649.597","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999182","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999364","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.9992","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.99914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.854264","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.894847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.837602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.896471","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.904202","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.885003","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.850975","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.896017","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.833698","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.673284","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2","-2.54541","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.658554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2","-1.64708","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.660081","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2","-0.337712","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.678376","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2","23.0882","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.547246","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2","24","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.551928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2","23.7747","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.550962","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2","22.9202","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.544884","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.732361","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.731649","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.729242","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.73266","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35575","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09396","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34448","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34448","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36971","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35404","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35404","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34745","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.33642","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.33642","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.34723","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.34723","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998429","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998846","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998734","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998294","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.40218","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.951016","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.419811","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.950268","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.376699","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.956979","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.39589","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.95159","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0112768","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.871742","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0156673","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.866867","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0110274","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.87094","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0104372","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.872811","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.126229","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.828246","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.139968","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.807893","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2 d-1","0.130682","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.819493","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2 d-1","0.123072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.833867","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.895536","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.886353","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.893128","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.898086","1.0"
