"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","train","scalar","months","2.12839","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","train","score","1","0.677356","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias","MeanState","global","scalar","kg m-2","-59.489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias Score","MeanState","global","score","1","0.196317","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias","MeanState","test","scalar","kg m-2","-63.9235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias Score","MeanState","test","score","1","0.187247","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias","MeanState","val","scalar","kg m-2","-67.8269","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias Score","MeanState","val","score","1","0.18614","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias","MeanState","train","scalar","kg m-2","-57.9461","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Bias Score","MeanState","train","score","1","0.197692","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE","MeanState","global","scalar","kg m-2","161.007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","global","score","1","0.541097","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE","MeanState","test","scalar","kg m-2","165.796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","test","score","1","0.54026","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE","MeanState","val","scalar","kg m-2","166.823","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","val","score","1","0.535494","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE","MeanState","train","scalar","kg m-2","160.399","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","train","score","1","0.54085","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Overall Score","MeanState","global","score","1","0.575766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Overall Score","MeanState","test","score","1","0.567865","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Overall Score","MeanState","val","score","1","0.565665","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","carry_no_nudge","Overall Score","MeanState","train","score","1","0.577996","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999665","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999441","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Phase Shift","MeanState","val","scalar","months","0.848935","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.895532","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Phase Shift","MeanState","train","scalar","months","0.836927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.900843","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias","MeanState","val","scalar","kg m-2","0.385138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias Score","MeanState","val","score","1","0.712187","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias","MeanState","train","scalar","kg m-2","1.78575","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Bias Score","MeanState","train","score","1","0.71734","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE","MeanState","val","scalar","kg m-2","24.0263","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE Score","MeanState","val","score","1","0.641855","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE","MeanState","train","scalar","kg m-2","24.0234","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","RMSE Score","MeanState","train","score","1","0.643506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Overall Score","MeanState","val","score","1","0.778219","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_carry","Overall Score","MeanState","train","score","1","0.780927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","global","scalar","kg m-2","655.636","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","655.636","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","test","scalar","kg m-2","647.295","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","647.295","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","val","scalar","kg m-2","648.307","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","648.307","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","train","scalar","kg m-2","658.72","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.72","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","global","score","1","0.965467","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","test","score","1","0.96071","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","val","score","1","0.966104","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","train","score","1","0.967584","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Phase Shift","MeanState","global","scalar","months","1.87146","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","global","score","1","0.725358","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Phase Shift","MeanState","test","scalar","months","1.99424","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","test","score","1","0.700764","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Phase Shift","MeanState","val","scalar","months","1.99827","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","val","score","1","0.699618","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Phase Shift","MeanState","train","scalar","months","1.83282","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","train","score","1","0.733355","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias","MeanState","global","scalar","kg m-2","-5.23042","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias Score","MeanState","global","score","1","0.236485","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias","MeanState","test","scalar","kg m-2","-20.6305","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias Score","MeanState","test","score","1","0.212083","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias","MeanState","val","scalar","kg m-2","-25.5847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias Score","MeanState","val","score","1","0.218149","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias","MeanState","train","scalar","kg m-2","0.238738","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Bias Score","MeanState","train","score","1","0.242112","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE","MeanState","global","scalar","kg m-2","119.521","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE Score","MeanState","global","score","1","0.561884","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE","MeanState","test","scalar","kg m-2","128.851","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE Score","MeanState","test","score","1","0.561961","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE","MeanState","val","scalar","kg m-2","127.718","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE Score","MeanState","val","score","1","0.556701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","kg m-2","117.271","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.561536","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.610216","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.599496","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.599454","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.613225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","kg m-2","665.332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","665.332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","kg m-2","656.312","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","656.312","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","kg m-2","657.848","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","657.848","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","kg m-2","668.502","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","668.502","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","global","score","1","0.779704","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","test","score","1","0.753201","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","val","score","1","0.748209","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","train","score","1","0.787207","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Phase Shift","MeanState","global","scalar","months","1.97125","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","global","score","1","0.705659","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Phase Shift","MeanState","test","scalar","months","2.0277","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","test","score","1","0.693923","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Phase Shift","MeanState","val","scalar","months","2.00245","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","val","score","1","0.696834","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Phase Shift","MeanState","train","scalar","months","1.95803","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","train","score","1","0.70887","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias","MeanState","global","scalar","kg m-2","4.46507","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias Score","MeanState","global","score","1","0.214275","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias","MeanState","test","scalar","kg m-2","-11.6136","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias Score","MeanState","test","score","1","0.19496","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias","MeanState","val","scalar","kg m-2","-16.0432","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias Score","MeanState","val","score","1","0.198184","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias","MeanState","train","scalar","kg m-2","10.0202","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Bias Score","MeanState","train","score","1","0.218451","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE","MeanState","global","scalar","kg m-2","137.1","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE Score","MeanState","global","score","1","0.555971","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE","MeanState","test","scalar","kg m-2","141.907","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE Score","MeanState","test","score","1","0.560141","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE","MeanState","val","scalar","kg m-2","140.862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE Score","MeanState","val","score","1","0.551605","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE","MeanState","train","scalar","kg m-2","136.426","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","RMSE Score","MeanState","train","score","1","0.554652","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Overall Score","MeanState","global","score","1","0.562316","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Overall Score","MeanState","test","score","1","0.552473","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Overall Score","MeanState","val","score","1","0.549287","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","nudge_0.2","Overall Score","MeanState","train","score","1","0.564766","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.30303","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.30303","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.28823","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.28823","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.27775","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.27775","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.31243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.31243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","global","score","1","0.947785","1.0"
