"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0154821","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.0147373","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0158692","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0153652","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0153767","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.0119339","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.98957","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.990075","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.989404","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.98996","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.795127","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.899424","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.811259","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.897847","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.820165","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.894948","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.788245","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.900344","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias","MeanState","global","scalar","g/m2/s","-0.000561455","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.770251","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias","MeanState","test","scalar","g/m2/s","-0.000792581","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.747662","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias","MeanState","val","scalar","g/m2/s","-0.000731575","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.765032","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias","MeanState","train","scalar","g/m2/s","-0.000492505","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.775176","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g/m2/s","0.00373991","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.716259","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g/m2/s","0.00387258","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.711418","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g/m2/s","0.00374835","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.717819","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g/m2/s","0.00371461","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.716982","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.818353","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.811684","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.817004","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.819889","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159555","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0154037","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0127468","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0127619","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00802958","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.012366","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0123832","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00505142","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0162136","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.0126135","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0126281","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.00822264","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0158692","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0128746","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0128894","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.00847129","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.934454","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.935922","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.943336","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.935837","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","0.870828","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.892212","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","0.898621","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.889875","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","0.895361","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.889189","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","0.860137","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.89354","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g/m2/s","-0.00319368","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.638508","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g/m2/s","-0.00408526","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.612869","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g/m2/s","-0.00358552","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.639454","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g/m2/s","-0.00297985","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.642892","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g/m2/s","0.00695597","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.655496","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g/m2/s","0.00739541","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.640254","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g/m2/s","0.00692128","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.646178","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g/m2/s","0.00689006","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.659586","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.755233","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.743835","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.752867","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.758288","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.015402","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0156029","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0156151","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0121158","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0159506","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.015963","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0104024","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0162136","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.0156396","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0156422","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.0148805","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0158692","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0155911","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0156023","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.0122548","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.989799","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.992173","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.990368","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.989724","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Phase Shift","MeanState","global","scalar","months","0.763018","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.904586","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Phase Shift","MeanState","test","scalar","months","0.82871","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Seasonal Cycle Score","MeanState","test","score","1","0.896863","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Phase Shift","MeanState","val","scalar","months","0.817782","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Seasonal Cycle Score","MeanState","val","score","1","0.898689","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Phase Shift","MeanState","train","scalar","months","0.745858","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Seasonal Cycle Score","MeanState","train","score","1","0.90645","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias","MeanState","global","scalar","g/m2/s","-0.000339546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias Score","MeanState","global","score","1","0.77091","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias","MeanState","test","scalar","g/m2/s","-0.000505472","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias Score","MeanState","test","score","1","0.766282","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias","MeanState","val","scalar","g/m2/s","-0.000571482","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias Score","MeanState","val","score","1","0.772131","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias","MeanState","train","scalar","g/m2/s","-0.0002669","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Bias Score","MeanState","train","score","1","0.771432","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE","MeanState","global","scalar","g/m2/s","0.0036441","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE Score","MeanState","global","score","1","0.723527","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE","MeanState","test","scalar","g/m2/s","0.00368813","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE Score","MeanState","test","score","1","0.719763","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE","MeanState","val","scalar","g/m2/s","0.00363151","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE Score","MeanState","val","score","1","0.721188","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE","MeanState","train","scalar","g/m2/s","0.00363031","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","RMSE Score","MeanState","train","score","1","0.724507","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Overall Score","MeanState","global","score","1","0.82247","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Overall Score","MeanState","test","score","1","0.818969","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Overall Score","MeanState","val","score","1","0.820713","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ENSMEAN","Overall Score","MeanState","train","score","1","0.823324","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159723","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0153696","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0154618","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0154722","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0121602","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0157156","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0157284","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00999483","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0162136","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.015474","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0154759","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.0149048","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0158692","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0154366","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0154477","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.0121129","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Spatial Distribution Score","MeanState","global","score","1","0.98961","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Spatial Distribution Score","MeanState","test","score","1","0.99053","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Spatial Distribution Score","MeanState","val","score","1","0.989414","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Spatial Distribution Score","MeanState","train","score","1","0.989961","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Phase Shift","MeanState","global","scalar","months","0.803723","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Seasonal Cycle Score","MeanState","global","score","1","0.896964","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Phase Shift","MeanState","test","scalar","months","0.82291","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Seasonal Cycle Score","MeanState","test","score","1","0.897844","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Phase Shift","MeanState","val","scalar","months","0.826228","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Seasonal Cycle Score","MeanState","val","score","1","0.895247","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Phase Shift","MeanState","train","scalar","months","0.793402","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Seasonal Cycle Score","MeanState","train","score","1","0.897746","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias","MeanState","global","scalar","g/m2/s","-0.000500062","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias Score","MeanState","global","score","1","0.770746","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias","MeanState","test","scalar","g/m2/s","-0.000740105","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias Score","MeanState","test","score","1","0.74973","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias","MeanState","val","scalar","g/m2/s","-0.000737771","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias Score","MeanState","val","score","1","0.769944","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias","MeanState","train","scalar","g/m2/s","-0.000421468","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Bias Score","MeanState","train","score","1","0.774653","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE","MeanState","global","scalar","g/m2/s","0.00376819","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE Score","MeanState","global","score","1","0.719969","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE","MeanState","test","scalar","g/m2/s","0.00386642","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE Score","MeanState","test","score","1","0.714129","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE","MeanState","val","scalar","g/m2/s","0.00377436","1.0"
