"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","LORA","VISIT","Bias Score","MeanState","test","score","1","0.475934","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","RMSE","MeanState","global","scalar","g m-2 d-1","698.542","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","RMSE Score","MeanState","global","score","1","0.463578","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","RMSE","MeanState","test","scalar","g m-2 d-1","664.358","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","RMSE Score","MeanState","test","score","1","0.471416","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","Overall Score","MeanState","global","score","1","0.625832","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT","Overall Score","MeanState","test","score","1","0.618865","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","800.121","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1284.86","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","815.046","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","783.62","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1268.5","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","676.358","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","676.466","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","640.944","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.935771","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.898851","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Phase Shift","MeanState","global","scalar","months","1.56692","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Seasonal Cycle Score","MeanState","global","score","1","0.774532","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Phase Shift","MeanState","test","scalar","months","1.67192","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Seasonal Cycle Score","MeanState","test","score","1","0.757958","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Bias","MeanState","global","scalar","g m-2 d-1","-16.5016","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Bias Score","MeanState","global","score","1","0.625209","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Bias","MeanState","test","scalar","g m-2 d-1","-54.7234","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Bias Score","MeanState","test","score","1","0.618699","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","RMSE","MeanState","global","scalar","g m-2 d-1","668.704","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","RMSE Score","MeanState","global","score","1","0.518485","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","RMSE","MeanState","test","scalar","g m-2 d-1","614.174","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","RMSE Score","MeanState","test","score","1","0.531182","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Overall Score","MeanState","global","score","1","0.674497","1.0"
"WaterCycle","TotalRunoff","LORA","CLASSIC","Overall Score","MeanState","test","score","1","0.667575","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","795.16","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1200.78","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","802.623","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","789.338","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1549.97","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","676.707","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","676.832","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","637.627","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Spatial Distribution Score","MeanState","global","score","1","0.907329","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Spatial Distribution Score","MeanState","test","score","1","0.849913","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Phase Shift","MeanState","global","scalar","months","1.39769","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Seasonal Cycle Score","MeanState","global","score","1","0.812577","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Phase Shift","MeanState","test","scalar","months","1.43564","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Seasonal Cycle Score","MeanState","test","score","1","0.805874","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Bias","MeanState","global","scalar","g m-2 d-1","-5.82154","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Bias Score","MeanState","global","score","1","0.474668","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Bias","MeanState","test","scalar","g m-2 d-1","-54.3569","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Bias Score","MeanState","test","score","1","0.477331","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","RMSE","MeanState","global","scalar","g m-2 d-1","704.495","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","RMSE Score","MeanState","global","score","1","0.466683","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","RMSE","MeanState","test","scalar","g m-2 d-1","672.404","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","RMSE Score","MeanState","test","score","1","0.473381","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Overall Score","MeanState","global","score","1","0.625588","1.0"
"WaterCycle","TotalRunoff","LORA","VISIT-UT","Overall Score","MeanState","test","score","1","0.615976","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","807.586","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1338.34","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","836.95","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","793.856","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1377.88","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","675.004","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","675.475","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","507.578","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Spatial Distribution Score","MeanState","global","score","1","0.935249","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Spatial Distribution Score","MeanState","test","score","1","0.913956","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Phase Shift","MeanState","global","scalar","months","1.26668","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Seasonal Cycle Score","MeanState","global","score","1","0.830012","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Phase Shift","MeanState","test","scalar","months","1.33928","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Seasonal Cycle Score","MeanState","test","score","1","0.817885","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Bias","MeanState","global","scalar","g m-2 d-1","-13.7306","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Bias Score","MeanState","global","score","1","0.52931","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Bias","MeanState","test","scalar","g m-2 d-1","-55.7143","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Bias Score","MeanState","test","score","1","0.514743","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","RMSE","MeanState","global","scalar","g m-2 d-1","670.298","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","RMSE Score","MeanState","global","score","1","0.476976","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","RMSE","MeanState","test","scalar","g m-2 d-1","630.12","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","RMSE Score","MeanState","test","score","1","0.474994","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Overall Score","MeanState","global","score","1","0.649705","1.0"
"WaterCycle","TotalRunoff","LORA","ORCHIDEE","Overall Score","MeanState","test","score","1","0.639315","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","741.908","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1164.45","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","680.199","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","678.942","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1007.53","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","649.594","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","649.707","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","611.935","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.90601","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.870061","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.980759","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.872742","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.07798","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.855267","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 d-1","-62.9654","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.529405","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 d-1","-81.4818","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.535174","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 d-1","529.459","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.530115","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 d-1","542.278","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.534077","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.673677","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.665731","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.84203","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.67843","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Bias","MeanState","global","scalar","kg m-2 d-1","0.0102776","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Bias","MeanState","test","scalar","kg m-2 d-1","0.337701","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Bias Score","MeanState","global","score","1","0.470766","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Bias Score","MeanState","test","score","1","0.603997","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Phase Shift","MeanState","global","scalar","months","1.86224","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Phase Shift","MeanState","test","scalar","months","1.68611","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Seasonal Cycle Score","MeanState","global","score","1","0.735415","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Seasonal Cycle Score","MeanState","test","score","1","0.77051","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","RMSE","MeanState","global","scalar","kg m-2 d-1","1.11194","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","RMSE","MeanState","test","scalar","kg m-2 d-1","1.68303","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","RMSE Score","MeanState","global","score","1","0.209462","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","RMSE Score","MeanState","test","score","1","0.14475","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Overall Score","MeanState","global","score","1","0.406276","1.0"
"WaterCycle","TotalRunoff","Dai","ORCHIDEE","Overall Score","MeanState","test","score","1","0.416002","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.899105","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.40839","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Bias","MeanState","global","scalar","kg m-2 d-1","0.0527127","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Bias","MeanState","test","scalar","kg m-2 d-1","0.0676587","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Bias Score","MeanState","global","score","1","0.435038","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Bias Score","MeanState","test","score","1","0.522291","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Phase Shift","MeanState","global","scalar","months","1.58993","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Phase Shift","MeanState","test","scalar","months","1.52222","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Seasonal Cycle Score","MeanState","global","score","1","0.767706","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Seasonal Cycle Score","MeanState","test","score","1","0.810987","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","RMSE","MeanState","global","scalar","kg m-2 d-1","1.08106","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","RMSE","MeanState","test","scalar","kg m-2 d-1","1.49747","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","RMSE Score","MeanState","global","score","1","0.253623","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","RMSE Score","MeanState","test","score","1","0.193722","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Overall Score","MeanState","global","score","1","0.427498","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT","Overall Score","MeanState","test","score","1","0.430181","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.464783","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.909602","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Bias","MeanState","global","scalar","kg m-2 d-1","-0.507084","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Bias","MeanState","test","scalar","kg m-2 d-1","-0.43113","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Bias Score","MeanState","global","score","1","0.467356","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Bias Score","MeanState","test","score","1","0.550052","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Phase Shift","MeanState","global","scalar","months","2.13246","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Phase Shift","MeanState","test","scalar","months","2.51667","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Seasonal Cycle Score","MeanState","global","score","1","0.681612","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Seasonal Cycle Score","MeanState","test","score","1","0.606632","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","RMSE","MeanState","global","scalar","kg m-2 d-1","1.02666","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","RMSE","MeanState","test","scalar","kg m-2 d-1","1.19122","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","RMSE Score","MeanState","global","score","1","0.314038","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","RMSE Score","MeanState","test","score","1","0.336675","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Overall Score","MeanState","global","score","1","0.444261","1.0"
"WaterCycle","TotalRunoff","Dai","JSBACH","Overall Score","MeanState","test","score","1","0.457509","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.83058","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.26043","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0158126","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0802992","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Bias Score","MeanState","global","score","1","0.438057","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Bias Score","MeanState","test","score","1","0.531922","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Phase Shift","MeanState","global","scalar","months","1.52708","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Phase Shift","MeanState","test","scalar","months","1.18889","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Seasonal Cycle Score","MeanState","global","score","1","0.774188","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Seasonal Cycle Score","MeanState","test","score","1","0.851623","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","RMSE","MeanState","global","scalar","kg m-2 d-1","1.06463","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","RMSE","MeanState","test","scalar","kg m-2 d-1","1.45293","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","RMSE Score","MeanState","global","score","1","0.262455","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","RMSE Score","MeanState","test","score","1","0.20956","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Overall Score","MeanState","global","score","1","0.434289","1.0"
"WaterCycle","TotalRunoff","Dai","VISIT-UT","Overall Score","MeanState","test","score","1","0.450666","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.961399","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.44087","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0370748","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias","MeanState","test","scalar","kg m-2 d-1","0.0904311","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias Score","MeanState","global","score","1","0.480681","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias Score","MeanState","test","score","1","0.418479","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.34414","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.86111","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.822728","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.769114","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE","MeanState","global","scalar","kg m-2 d-1","1.07153","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE","MeanState","test","scalar","kg m-2 d-1","1.21752","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE Score","MeanState","global","score","1","0.284458","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE Score","MeanState","test","score","1","0.268689","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Overall Score","MeanState","global","score","1","0.468081","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Overall Score","MeanState","test","score","1","0.431243","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.917843","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.77735","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Bias","MeanState","global","scalar","kg m-2 d-1","0.0932471","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Bias","MeanState","test","scalar","kg m-2 d-1","0.436623","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Bias Score","MeanState","global","score","1","0.478585","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Bias Score","MeanState","test","score","1","0.570008","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Phase Shift","MeanState","global","scalar","months","1.78433","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Phase Shift","MeanState","test","scalar","months","1.52778","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Seasonal Cycle Score","MeanState","global","score","1","0.742169","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Seasonal Cycle Score","MeanState","test","score","1","0.840343","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","RMSE","MeanState","global","scalar","kg m-2 d-1","1.14127","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","RMSE","MeanState","test","scalar","kg m-2 d-1","1.4386","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","RMSE Score","MeanState","global","score","1","0.209849","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","RMSE Score","MeanState","test","score","1","0.181764","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Overall Score","MeanState","global","score","1","0.410113","1.0"
"WaterCycle","TotalRunoff","Dai","CLASSIC","Overall Score","MeanState","test","score","1","0.44347","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.929128","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.81865","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Bias","MeanState","global","scalar","kg m-2 d-1","0.0475568","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Bias","MeanState","test","scalar","kg m-2 d-1","0.477916","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Bias Score","MeanState","global","score","1","0.45529","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Bias Score","MeanState","test","score","1","0.37998","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Phase Shift","MeanState","global","scalar","months","1.63116","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Phase Shift","MeanState","test","scalar","months","1.85833","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Seasonal Cycle Score","MeanState","global","score","1","0.766224","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Seasonal Cycle Score","MeanState","test","score","1","0.759213","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","RMSE","MeanState","global","scalar","kg m-2 d-1","1.32455","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","RMSE","MeanState","test","scalar","kg m-2 d-1","2.13779","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","RMSE Score","MeanState","global","score","1","0.208728","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","RMSE Score","MeanState","test","score","1","0.108019","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Overall Score","MeanState","global","score","1","0.409743","1.0"
"WaterCycle","TotalRunoff","Dai","SDGVM","Overall Score","MeanState","test","score","1","0.338808","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.987064","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","2.02598","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Bias","MeanState","global","scalar","kg m-2 d-1","0.162468","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Bias","MeanState","test","scalar","kg m-2 d-1","0.685253","1.0"
