"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.634889","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.634889","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.98372","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.985871","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.514211","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.932244","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.522371","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.933833","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","kg m-2 d-1","0.00829721","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.713441","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","kg m-2 d-1","0.0101658","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.665513","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.176743","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.740686","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.203641","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.712703","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.822156","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.802125","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.684219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.684219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.638814","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.638814","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.986285","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.98685","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.554274","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.928894","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.57948","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.927764","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","kg m-2 d-1","0.0145884","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.707459","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","kg m-2 d-1","0.0140933","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.646929","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.214112","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.713247","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.237171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.685175","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.809826","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.786379","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.920291","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.906951","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.73529","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.902092","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.770729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.89786","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","kg m-2 d-1","-0.1423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.571053","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","kg m-2 d-1","-0.136264","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.545237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.4058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.639987","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.420688","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.624075","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.734682","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.71964","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.996599","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.994701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","1.22934","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","0.81796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","1.31862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","0.805505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","kg m-2","-6.93859","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.383206","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","kg m-2","-6.36965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.308138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","kg m-2","56.9491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.632248","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","kg m-2","77.4676","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","0.606554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.692452","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.66429","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.930062","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.926669","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","2.15896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.670254","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.27142","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.644891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","kg m-2","-59.489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.196317","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","kg m-2","-63.9235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.187247","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","kg m-2","161.007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.541097","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","kg m-2","165.796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.54026","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.575766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.567865","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.996599","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.994701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","1.22934","1.0"
