"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g m-2 d-1","583.387","1.0"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.496399","1.0"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g m-2 d-1","604.426","1.0"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.500095","1.0"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.656911","1.0"
"WaterCycle","TotalRunoff","LORA","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.647116","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","743.291","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1151.7","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","703.131","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","702.065","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1016.61","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","733.608","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","674.456","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","674.658","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","601.358","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.917897","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.860953","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.10148","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.852218","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.21021","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.834258","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g m-2 d-1","-41.2256","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.533859","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g m-2 d-1","-58.9498","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.511009","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g m-2 d-1","559.891","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.492366","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g m-2 d-1","595.789","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.480462","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.657741","1.0"
"WaterCycle","TotalRunoff","LORA","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.633429","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","741.908","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1164.45","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","680.199","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","678.942","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1007.53","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","649.594","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","649.707","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","611.935","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.90601","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.870061","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.980759","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.872742","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.07798","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.855267","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 d-1","-62.9654","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.529405","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 d-1","-81.4818","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.535174","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 d-1","529.459","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.530115","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 d-1","542.278","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.534077","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.673677","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.665731","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.09099","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.60908","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg m-2 d-1","0.0925149","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg m-2 d-1","0.258637","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.446191","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.384644","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.39865","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","2.18889","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.809238","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.688075","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","kg m-2 d-1","1.14468","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","kg m-2 d-1","1.33074","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.281427","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.248881","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.454571","1.0"
"WaterCycle","TotalRunoff","Dai","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.39262","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.961399","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.44087","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0370748","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","kg m-2 d-1","0.0904311","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.480681","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.418479","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.34414","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.86111","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.822728","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.769114","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","kg m-2 d-1","1.07153","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","kg m-2 d-1","1.21752","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.284458","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.268689","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.468081","1.0"
"WaterCycle","TotalRunoff","Dai","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.431243","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.958143","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.56464","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0396404","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2 d-1","0.223907","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.51221","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.524662","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.45315","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.85556","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.810704","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.759286","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","global","scalar","kg m-2 d-1","1.04926","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","test","scalar","kg m-2 d-1","1.22861","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.288494","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.223215","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.474975","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.432595","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.015402","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0156029","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0156151","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0121158","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0159506","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.015963","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0104024","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.989799","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.992173","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.763018","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.904586","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.82871","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.896863","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","-0.000339546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.77091","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","-0.000505472","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.766282","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.0036441","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.723527","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00368813","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.719763","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.82247","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.818969","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.016007","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0153451","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157943","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0158053","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0123124","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164751","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143764","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160903","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0161043","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00987842","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.992916","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.992416","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","0.774974","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.902096","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","0.794283","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.901452","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g/m2/s","-0.000201711","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.774368","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g/m2/s","-0.000370703","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.763501","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g/m2/s","0.00359104","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.723091","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g/m2/s","0.00374103","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.713881","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.823112","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.817026","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159876","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0153827","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0160461","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0160573","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0124855","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164751","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143764","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0162448","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0162588","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.010041","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.991953","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.992101","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","0.798448","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.899468","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","0.838508","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.894295","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g/m2/s","6.96593e-05","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.771449","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g/m2/s","-0.000216265","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.764811","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g/m2/s","0.0037518","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.717838","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g/m2/s","0.00384095","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.709543","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.819709","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.814058","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167463","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229131","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0162192","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0184989","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00252906","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.016384","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0190696","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00229667","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.977761","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.977924","1.0"
