"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.524644","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.655673","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.626898","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.226727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.270474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.72163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.736513","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.78932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.721616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2 d-1","-0.431768","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.472395","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2 d-1","-0.36168","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.486997","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.596294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.534188","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.529611","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.534917","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.500802","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.509784","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.517821","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.517821","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.474937","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.474937","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.968061","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.956065","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.61943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.92081","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.719644","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.904219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2 d-1","-0.118481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.673597","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0954687","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.652924","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.238153","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.640636","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.243623","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.624531","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.768748","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.752454","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.865694","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.881862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.16157","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.647713","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.12697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.658563","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2 d-1","0.645422","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.226839","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2 d-1","0.617205","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.217613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.795388","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.326371","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.771116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.317699","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.478598","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.478687","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.740785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.740785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.669173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.669173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.960391","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.97214","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.598931","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.924862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.689089","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.913726","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2 d-1","0.104483","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.637469","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2 d-1","0.0987676","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.588245","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.27293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.598785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.289519","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.573034","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.744058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.724036","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.929288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.896655","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","0.606259","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.919481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","0.720226","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.901169","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","kg m-2 d-1","-0.150369","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.62609","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","kg m-2 d-1","-0.127466","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.609832","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","kg m-2 d-1","0.244642","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.662921","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","kg m-2 d-1","0.245616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.649974","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.76014","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.741521","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.929288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.896655","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.606259","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.919481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.720226","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.901169","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2 d-1","-0.150369","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.62609","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2 d-1","-0.127466","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.609832","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2 d-1","0.244642","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.662921","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2 d-1","0.245616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.649974","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.76014","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.741521","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.67799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.67799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.622571","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.622571","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.979872","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.981272","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.594058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.920525","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.644883","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.914395","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2 d-1","0.0416882","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.667872","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2 d-1","0.0521642","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.610644","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2 d-1","0.199632","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.663747","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2 d-1","0.225693","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.633268","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.779153","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.754569","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.971775","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.97047","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","2.63477","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.572447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","2.82886","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.534281","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2","-55.6866","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.243726","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2","-48.4382","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.222418","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2","96.8591","1.0"
