"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.830183","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.32687","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.802579","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.0976632","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.345047","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.107888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.365986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.665098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.490378","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.647346","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.483508","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.55852","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.554776","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.943472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.944461","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.24394","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.831416","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","global","scalar","m2 m-2","-0.401832","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.401309","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","test","scalar","m2 m-2","-0.413248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.363936","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","m2 m-2","0.587733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.565463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","m2 m-2","0.63248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.526472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.662902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.638551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.79333","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.79333","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.986239","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.977563","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.07271","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.865192","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.15696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.852431","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","m2 m-2","-0.148153","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.43407","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","m2 m-2","-0.246977","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.380789","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","m2 m-2","0.437839","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.585083","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","m2 m-2","0.544163","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.538254","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.691133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.657458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.555319","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.555656","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.59834","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.778253","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.68335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.764315","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","global","scalar","m2 m-2","0.120325","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.227578","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","test","scalar","m2 m-2","0.151911","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.230712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","m2 m-2","1.1133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.400637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","m2 m-2","1.10321","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.395389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.472485","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.468292","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.226727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.270474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.72163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.736513","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.78932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.721616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2 d-1","-0.431768","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.472395","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2 d-1","-0.36168","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.486997","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.596294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.534188","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.529611","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.534917","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.500802","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.509784","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.517821","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.517821","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.474937","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.474937","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.968061","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.956065","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.61943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.92081","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.719644","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.904219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2 d-1","-0.118481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.673597","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0954687","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.652924","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.238153","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.640636","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.243623","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.624531","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.768748","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.752454","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.865694","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.881862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.16157","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.647713","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.12697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.658563","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2 d-1","0.645422","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.226839","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2 d-1","0.617205","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.217613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.795388","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.326371","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.771116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.317699","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.478598","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.478687","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.971775","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.97047","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","2.63477","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.572447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","2.82886","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.534281","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2","-55.6866","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.243726","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2","-48.4382","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.222418","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2","96.8591","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.331783","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2","108.3","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.316777","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.490303","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.472145","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","641.228","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","641.228","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","647.882","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","647.882","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.993205","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.987607","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.63277","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.749513","1.0"
