"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.693396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41144","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.669494","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.669494","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518043","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.297837","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.512449","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.512449","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","global","score","1","0.989917","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","tropics","score","1","0.994516","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","subtropics","score","1","0.987568","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","temperate","score","1","0.982727","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","boreal","score","1","0.997483","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Phase Shift","MeanState","global","scalar","months","0.835156","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","global","score","1","0.885707","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Phase Shift","MeanState","tropics","scalar","months","1.05515","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","tropics","score","1","0.864379","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Phase Shift","MeanState","subtropics","scalar","months","0.699352","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","subtropics","score","1","0.918742","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Phase Shift","MeanState","temperate","scalar","months","0.588855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","temperate","score","1","0.942226","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Phase Shift","MeanState","boreal","scalar","months","0.0368511","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","boreal","score","1","0.997312","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias","MeanState","global","scalar","g m-2 d-1","0.0761366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias Score","MeanState","global","score","1","0.61057","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias","MeanState","tropics","scalar","g m-2 d-1","0.280488","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias Score","MeanState","tropics","score","1","0.417269","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.0623283","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias Score","MeanState","subtropics","score","1","0.580234","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0239017","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias Score","MeanState","temperate","score","1","0.624062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.00559209","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Bias Score","MeanState","boreal","score","1","0.933913","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE","MeanState","global","scalar","g m-2 d-1","0.182158","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE Score","MeanState","global","score","1","0.654773","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.333529","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE Score","MeanState","tropics","score","1","0.645085","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.182777","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE Score","MeanState","subtropics","score","1","0.717919","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.180747","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE Score","MeanState","temperate","score","1","0.662206","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.0862103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","RMSE Score","MeanState","boreal","score","1","0.86939","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Overall Score","MeanState","global","score","1","0.759148","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Overall Score","MeanState","tropics","score","1","0.752311","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Overall Score","MeanState","subtropics","score","1","0.784476","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Overall Score","MeanState","temperate","score","1","0.774685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-3","Overall Score","MeanState","boreal","score","1","0.933498","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.17669","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17669","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74872","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80879","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.78267","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.78267","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39025","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.01307","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.01307","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.693396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41144","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.645139","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.645139","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518043","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.297837","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.591001","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.591001","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","global","score","1","0.997441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","tropics","score","1","0.99481","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","subtropics","score","1","0.995846","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","temperate","score","1","0.98627","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","boreal","score","1","0.994781","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Phase Shift","MeanState","global","scalar","months","0.899653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","global","score","1","0.87459","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Phase Shift","MeanState","tropics","scalar","months","0.976803","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","tropics","score","1","0.876336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Phase Shift","MeanState","subtropics","scalar","months","0.872772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","subtropics","score","1","0.895734","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Phase Shift","MeanState","temperate","scalar","months","0.584318","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","temperate","score","1","0.942872","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Phase Shift","MeanState","boreal","scalar","months","0.0248099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","boreal","score","1","0.998335","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias","MeanState","global","scalar","g m-2 d-1","0.00553033","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias Score","MeanState","global","score","1","0.636484","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0339499","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias Score","MeanState","tropics","score","1","0.600092","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.108841","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias Score","MeanState","subtropics","score","1","0.546481","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0482567","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias Score","MeanState","temperate","score","1","0.595718","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0729595","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Bias Score","MeanState","boreal","score","1","0.866253","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE","MeanState","global","scalar","g m-2 d-1","0.145755","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE Score","MeanState","global","score","1","0.676484","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.200132","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE Score","MeanState","tropics","score","1","0.683479","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.183908","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE Score","MeanState","subtropics","score","1","0.72387","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.151548","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE Score","MeanState","temperate","score","1","0.725933","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.133556","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","RMSE Score","MeanState","boreal","score","1","0.812848","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Overall Score","MeanState","global","score","1","0.772297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Overall Score","MeanState","tropics","score","1","0.777792","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Overall Score","MeanState","subtropics","score","1","0.77716","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Overall Score","MeanState","temperate","score","1","0.795345","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_2","Overall Score","MeanState","boreal","score","1","0.897013","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.11054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.11054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74872","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80879","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.55596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.55596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39025","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.916103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.916103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.693396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41144","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.63057","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.63057","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518043","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.297837","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.629246","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.629246","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","global","score","1","0.99325","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","tropics","score","1","0.997733","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","subtropics","score","1","0.99012","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","temperate","score","1","0.980142","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","boreal","score","1","0.988821","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Phase Shift","MeanState","global","scalar","months","1.04684","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","global","score","1","0.853741","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Phase Shift","MeanState","tropics","scalar","months","1.31756","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","tropics","score","1","0.821213","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Phase Shift","MeanState","subtropics","scalar","months","1.03368","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","subtropics","score","1","0.874159","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Phase Shift","MeanState","temperate","scalar","months","0.662749","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","temperate","score","1","0.935316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Phase Shift","MeanState","boreal","scalar","months","0.0324983","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","boreal","score","1","0.997825","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias","MeanState","global","scalar","g m-2 d-1","-0.0606171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias Score","MeanState","global","score","1","0.589508","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.19276","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias Score","MeanState","tropics","score","1","0.517951","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.205806","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias Score","MeanState","subtropics","score","1","0.458271","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0628258","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias Score","MeanState","temperate","score","1","0.546145","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias","MeanState","boreal","scalar","g m-2 d-1","0.111204","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Bias Score","MeanState","boreal","score","1","0.811175","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.191234","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE Score","MeanState","global","score","1","0.630681","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.289691","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE Score","MeanState","tropics","score","1","0.580466","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.265867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE Score","MeanState","subtropics","score","1","0.652169","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.185303","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE Score","MeanState","temperate","score","1","0.68791","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.182743","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","RMSE Score","MeanState","boreal","score","1","0.762483","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Overall Score","MeanState","global","score","1","0.739572","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Overall Score","MeanState","tropics","score","1","0.719172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Overall Score","MeanState","subtropics","score","1","0.725377","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Overall Score","MeanState","temperate","score","1","0.767485","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_5","Overall Score","MeanState","boreal","score","1","0.864557","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.19487","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.19487","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74872","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80879","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.84488","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.84488","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39025","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.04721","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.04721","1.0"
