"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_80pct","Overall Score","MeanState","test","score","1","0.262309","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.25069","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.25069","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.29154","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.29154","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.408332","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.410561","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","2.77209","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.551923","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","2.65979","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.572148","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","m2 m-2","-0.764018","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.215698","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","m2 m-2","-0.747326","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.207355","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","m2 m-2","1.3782","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.330208","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","m2 m-2","1.36775","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.334911","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.367274","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.371977","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.57478","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.57478","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.62613","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.62613","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.253957","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.296565","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","3.33979","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.441997","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","3.08408","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.494334","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","m2 m-2","-0.43992","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.205848","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","m2 m-2","-0.412734","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.207531","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","m2 m-2","1.62799","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.316314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","m2 m-2","1.61985","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.321294","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.306886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.328204","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.80383","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.80383","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.84901","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.84901","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.173135","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.212111","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","global","scalar","months","3.5044","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.407197","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","test","scalar","months","3.17765","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.472312","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Bias","MeanState","global","scalar","m2 m-2","-0.210878","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Bias Score","MeanState","global","score","1","0.193818","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Bias","MeanState","test","scalar","m2 m-2","-0.189854","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Bias Score","MeanState","test","score","1","0.20442","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","RMSE","MeanState","global","scalar","m2 m-2","1.68389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","global","score","1","0.316469","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","RMSE","MeanState","test","scalar","m2 m-2","1.65601","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","test","score","1","0.324374","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Overall Score","MeanState","global","score","1","0.281418","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-60pct","Overall Score","MeanState","test","score","1","0.307518","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.06919","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.06919","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.05728","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.05728","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","global","score","1","0.0876459","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","test","score","1","0.081929","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Phase Shift","MeanState","global","scalar","months","3.80306","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.349705","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Phase Shift","MeanState","test","scalar","months","3.70533","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.369989","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Bias","MeanState","global","scalar","m2 m-2","-0.945511","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Bias Score","MeanState","global","score","1","0.178918","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Bias","MeanState","test","scalar","m2 m-2","-0.981578","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Bias Score","MeanState","test","score","1","0.164876","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","RMSE","MeanState","global","scalar","m2 m-2","1.60923","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","RMSE Score","MeanState","global","score","1","0.331688","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","RMSE","MeanState","test","scalar","m2 m-2","1.60365","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","RMSE Score","MeanState","test","score","1","0.337697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Overall Score","MeanState","global","score","1","0.255929","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_100pct","Overall Score","MeanState","test","score","1","0.258437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.23471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.23471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.26883","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.26883","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.130397","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.159522","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","global","scalar","months","3.51438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.40296","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","test","scalar","months","3.3372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.436423","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Bias","MeanState","global","scalar","m2 m-2","0.220001","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Bias Score","MeanState","global","score","1","0.181634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Bias","MeanState","test","scalar","m2 m-2","0.229969","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Bias Score","MeanState","test","score","1","0.196841","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","RMSE","MeanState","global","scalar","m2 m-2","1.79614","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","global","score","1","0.322446","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","RMSE","MeanState","test","scalar","m2 m-2","1.73457","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","test","score","1","0.331347","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Overall Score","MeanState","global","score","1","0.271976","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_-100pct","Overall Score","MeanState","test","score","1","0.291096","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.16862","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.16862","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.18501","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.18501","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","global","score","1","0.988948","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","test","score","1","0.987187","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Phase Shift","MeanState","global","scalar","months","0.856904","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.894815","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Phase Shift","MeanState","test","scalar","months","0.982711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.872185","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Bias","MeanState","global","scalar","m2 m-2","0.15392","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Bias Score","MeanState","global","score","1","0.464217","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Bias","MeanState","test","scalar","m2 m-2","0.146151","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Bias Score","MeanState","test","score","1","0.418142","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","RMSE","MeanState","global","scalar","m2 m-2","0.347276","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","RMSE Score","MeanState","global","score","1","0.624141","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","RMSE","MeanState","test","scalar","m2 m-2","0.424783","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","RMSE Score","MeanState","test","score","1","0.573786","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Overall Score","MeanState","global","score","1","0.719252","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0pct","Overall Score","MeanState","test","score","1","0.685017","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.321799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.321799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.30184","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.30184","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0798184","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.0844036","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","global","scalar","months","2.85279","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.52365","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","test","scalar","months","2.94075","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.503068","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.313648","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Bias Score","MeanState","global","score","1","0.371984","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.266429","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Bias Score","MeanState","test","score","1","0.387235","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.773948","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","global","score","1","0.346441","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.692101","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","test","score","1","0.357237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Overall Score","MeanState","global","score","1","0.333667","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-80pct","Overall Score","MeanState","test","score","1","0.337836","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.167143","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.167143","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.171734","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.171734","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","global","score","1","0.0779619","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","test","score","1","0.122644","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Phase Shift","MeanState","global","scalar","months","2.2838","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.637655","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Phase Shift","MeanState","test","scalar","months","2.51536","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.595143","1.0"
