"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.791","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","665.224","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","663.555","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","663.555","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","651.876","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","650.952","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","650.952","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999358","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.999495","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.999309","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999337","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.824484","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.900575","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.757491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.912109","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.865303","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.892781","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.830469","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.899767","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","global","scalar","kg m-2","-1.26275","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.687105","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","test","scalar","kg m-2","-2.42185","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.678256","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","val","scalar","kg m-2","-1.66859","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.67506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","train","scalar","kg m-2","-0.924179","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.69152","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","global","scalar","kg m-2","22.0678","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.560221","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","test","scalar","kg m-2","22.7898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.567019","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","val","scalar","kg m-2","22.7565","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.562248","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","train","scalar","kg m-2","21.9003","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.558617","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.741496","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.74478","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.738329","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.741572","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36596","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.735466","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.31741","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.31741","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37348","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.32828","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.32828","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.35237","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.32131","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.32131","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36656","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.31515","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.31515","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.997137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.996852","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997772","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.99719","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","0.565997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.931159","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","0.570243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.932549","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.533214","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.93802","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.569534","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.929935","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0485505","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.831205","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0451988","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.834601","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0310642","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.841557","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0514071","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.829107","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.201731","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.778403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.198936","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.77807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","val","scalar","kg m-2 d-1","0.189593","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.780352","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","train","scalar","kg m-2 d-1","0.203796","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.778168","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.863261","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.864029","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.867611","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.862513","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35164","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05552","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.35373","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35373","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.36036","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36036","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.34653","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34653","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35386","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.35724","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35724","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.998179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998405","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.998385","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.998131","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.406108","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.951215","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.438562","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.947824","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.377866","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.95728","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.39873","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.951992","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","global","scalar","kg m-2 d-1","0.00208898","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.872965","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","test","scalar","kg m-2 d-1","-0.00472086","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.86301","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","val","scalar","kg m-2 d-1","0.00249927","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.868731","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","train","scalar","kg m-2 d-1","0.00338212","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.875327","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","global","scalar","kg m-2 d-1","0.133163","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.825695","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","test","scalar","kg m-2 d-1","0.146569","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.808923","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","val","scalar","kg m-2 d-1","0.136333","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.820104","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","train","scalar","kg m-2 d-1","0.130254","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.830121","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.89475","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.885417","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.892921","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.897138","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36596","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.735466","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.32259","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.32259","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37348","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.33456","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.33456","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.35237","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.32637","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.32637","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
