"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.35336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.35336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.36289","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36289","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Spatial Distribution Score","MeanState","global","score","1","0.996742","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Spatial Distribution Score","MeanState","test","score","1","0.997715","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Spatial Distribution Score","MeanState","val","score","1","0.997788","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Spatial Distribution Score","MeanState","train","score","1","0.996409","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Phase Shift","MeanState","global","scalar","months","0.374775","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","global","score","1","0.955257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Phase Shift","MeanState","test","scalar","months","0.382286","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","test","score","1","0.955198","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Phase Shift","MeanState","val","scalar","months","0.342953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","val","score","1","0.962513","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Phase Shift","MeanState","train","scalar","months","0.370994","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","train","score","1","0.955553","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.00951726","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias Score","MeanState","global","score","1","0.863233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.00539767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias Score","MeanState","test","score","1","0.861324","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias","MeanState","val","scalar","kg m-2 d-1","0.00338869","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias Score","MeanState","val","score","1","0.867801","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias","MeanState","train","scalar","kg m-2 d-1","0.0114744","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Bias Score","MeanState","train","score","1","0.863012","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.138648","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE Score","MeanState","global","score","1","0.843023","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.14996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE Score","MeanState","test","score","1","0.828059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE","MeanState","val","scalar","kg m-2 d-1","0.140674","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE Score","MeanState","val","score","1","0.838536","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.136342","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","RMSE Score","MeanState","train","score","1","0.846687","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Overall Score","MeanState","global","score","1","0.900256","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Overall Score","MeanState","test","score","1","0.894071","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Overall Score","MeanState","val","score","1","0.901035","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","8_year","Overall Score","MeanState","train","score","1","0.90167","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.39714","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.39714","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.41762","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.41762","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.3939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.3939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.39767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.39767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Spatial Distribution Score","MeanState","global","score","1","0.992803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Spatial Distribution Score","MeanState","test","score","1","0.993689","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Spatial Distribution Score","MeanState","val","score","1","0.994146","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Spatial Distribution Score","MeanState","train","score","1","0.992548","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Phase Shift","MeanState","global","scalar","months","0.453756","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","global","score","1","0.94631","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Phase Shift","MeanState","test","scalar","months","0.42638","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","test","score","1","0.95244","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Phase Shift","MeanState","val","scalar","months","0.422533","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","val","score","1","0.952602","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Phase Shift","MeanState","train","scalar","months","0.456688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","train","score","1","0.945584","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.0453537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias Score","MeanState","global","score","1","0.822692","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.042603","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias Score","MeanState","test","score","1","0.816055","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias","MeanState","val","scalar","kg m-2 d-1","0.0439314","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias Score","MeanState","val","score","1","0.828211","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias","MeanState","train","scalar","kg m-2 d-1","0.0462622","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Bias Score","MeanState","train","score","1","0.824153","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.19188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE Score","MeanState","global","score","1","0.812638","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.19825","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE Score","MeanState","test","score","1","0.802987","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE","MeanState","val","scalar","kg m-2 d-1","0.187418","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE Score","MeanState","val","score","1","0.813425","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.191187","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","RMSE Score","MeanState","train","score","1","0.814813","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Overall Score","MeanState","global","score","1","0.877416","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Overall Score","MeanState","test","score","1","0.873632","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Overall Score","MeanState","val","score","1","0.880362","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","3_year","Overall Score","MeanState","train","score","1","0.878382","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.15445","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.15445","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.14257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.14257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.1464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.1464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.16119","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.16119","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Spatial Distribution Score","MeanState","global","score","1","0.966425","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Spatial Distribution Score","MeanState","test","score","1","0.96814","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Spatial Distribution Score","MeanState","val","score","1","0.969317","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Spatial Distribution Score","MeanState","train","score","1","0.966842","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Phase Shift","MeanState","global","scalar","months","0.44533","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","global","score","1","0.944513","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Phase Shift","MeanState","test","scalar","months","0.473508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","test","score","1","0.944209","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Phase Shift","MeanState","val","scalar","months","0.428919","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","val","score","1","0.951835","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Phase Shift","MeanState","train","scalar","months","0.434959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","train","score","1","0.944984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias","MeanState","global","scalar","kg m-2 d-1","-0.197338","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias Score","MeanState","global","score","1","0.689987","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias","MeanState","test","scalar","kg m-2 d-1","-0.232442","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias Score","MeanState","test","score","1","0.67834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias","MeanState","val","scalar","kg m-2 d-1","-0.20357","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias Score","MeanState","val","score","1","0.68512","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias","MeanState","train","scalar","kg m-2 d-1","-0.19022","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Bias Score","MeanState","train","score","1","0.692454","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE","MeanState","global","scalar","kg m-2 d-1","0.362756","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE Score","MeanState","global","score","1","0.771468","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE","MeanState","test","scalar","kg m-2 d-1","0.390138","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE Score","MeanState","test","score","1","0.758499","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE","MeanState","val","scalar","kg m-2 d-1","0.36441","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE Score","MeanState","val","score","1","0.765514","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE","MeanState","train","scalar","kg m-2 d-1","0.358107","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","RMSE Score","MeanState","train","score","1","0.774949","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Overall Score","MeanState","global","score","1","0.828772","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Overall Score","MeanState","test","score","1","0.821537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Overall Score","MeanState","val","score","1","0.82746","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_model","Overall Score","MeanState","train","score","1","0.830836","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.36746","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36746","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.38257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.3584","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.3584","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.36996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Spatial Distribution Score","MeanState","global","score","1","0.99725","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Spatial Distribution Score","MeanState","test","score","1","0.998175","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Spatial Distribution Score","MeanState","val","score","1","0.998129","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Spatial Distribution Score","MeanState","train","score","1","0.996931","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Phase Shift","MeanState","global","scalar","months","0.366098","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","global","score","1","0.956351","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Phase Shift","MeanState","test","scalar","months","0.366495","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","test","score","1","0.957942","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Phase Shift","MeanState","val","scalar","months","0.334453","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","val","score","1","0.963806","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Phase Shift","MeanState","train","scalar","months","0.363116","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","train","score","1","0.956405","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.0156747","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias Score","MeanState","global","score","1","0.870135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.00755244","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias Score","MeanState","test","score","1","0.866072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias","MeanState","val","scalar","kg m-2 d-1","0.00842464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias Score","MeanState","val","score","1","0.872972","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias","MeanState","train","scalar","kg m-2 d-1","0.0185521","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Bias Score","MeanState","train","score","1","0.870569","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.137362","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE Score","MeanState","global","score","1","0.842233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.15099","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE Score","MeanState","test","score","1","0.826285","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE","MeanState","val","scalar","kg m-2 d-1","0.140605","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE Score","MeanState","val","score","1","0.83677","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.134428","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","RMSE Score","MeanState","train","score","1","0.846243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Overall Score","MeanState","global","score","1","0.901641","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Overall Score","MeanState","test","score","1","0.894952","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Overall Score","MeanState","val","score","1","0.901689","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","5_year","Overall Score","MeanState","train","score","1","0.903278","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.35502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.36977","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36977","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.34542","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34542","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
