"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.599751","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.745601","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.730308","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.733732","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.74983","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.632128","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.632128","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.580232","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.580232","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.587126","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.592149","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.592149","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.657634","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.649541","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.649541","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.994374","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.98921","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.989647","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.995901","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.582798","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.922443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.660777","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.912785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.68696","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.905705","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.551423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.926897","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00417358","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.709123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","0.00982665","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.647199","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2 d-1","0.00502323","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.679081","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2 d-1","-0.00809316","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.725568","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.170201","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.676012","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.204636","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.641011","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2 d-1","0.190248","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.644793","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2 d-1","0.161318","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.687304","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.795593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.766243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.772804","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.804595","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","651.112","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.112","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","653.153","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","653.153","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","663.038","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","662.199","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","662.199","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","649.645","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","649.961","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","649.961","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999068","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999328","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999106","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.857846","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.895716","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.819568","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.900991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.88146","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.891538","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.861592","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.89554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.15608","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.676084","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2","-1.80933","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.669753","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2","-0.838842","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.664096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2","0.316478","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.679401","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2","23.3099","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.542087","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2","23.9955","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.547347","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2","23.9331","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.543579","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2","23.1982","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.53987","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.731008","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.732953","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.72838","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.730738","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33904","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33904","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.34837","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.34837","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.35061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.33087","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.33087","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36039","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.34185","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.34185","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999064","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999109","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999197","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999032","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.391075","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.952644","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.416976","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.951174","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.365828","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.95858","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.38337","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.953313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0194577","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.874324","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0239373","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.863204","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0197433","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.869157","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0185412","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.87724","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.12356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.832349","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.139336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.811056","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2 d-1","0.129618","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.823261","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2 d-1","0.119773","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.838228","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.898146","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.88712","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.894691","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.901208","1.0"
