"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.989812","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","test","score","1","0.987984","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","0.866048","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.893317","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","test","scalar","months","0.994193","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.871464","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","m2 m-2","0.125697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.469889","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","test","scalar","m2 m-2","0.106743","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","test","score","1","0.423699","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","m2 m-2","0.342939","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.623359","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","test","scalar","m2 m-2","0.421596","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","test","score","1","0.575374","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.719947","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","test","score","1","0.686779","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01395","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.17697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.17697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03992","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.19435","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19435","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.987948","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","test","score","1","0.985993","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","0.855475","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.894665","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","test","scalar","months","0.982672","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.87225","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","m2 m-2","0.163022","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.458816","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","test","scalar","m2 m-2","0.154438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","test","score","1","0.411744","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","global","scalar","m2 m-2","0.357735","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","global","score","1","0.622563","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","test","scalar","m2 m-2","0.438838","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","test","score","1","0.573177","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","global","score","1","0.717311","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","test","score","1","0.683268","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01395","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.02144","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.02144","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03992","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.00886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.00886","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","global","score","1","0.992348","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","test","score","1","0.988038","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","global","scalar","months","0.933006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.88266","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","test","scalar","months","1.04149","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.866259","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","global","scalar","m2 m-2","0.00749544","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","global","score","1","0.477317","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","test","scalar","m2 m-2","-0.0310567","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","test","score","1","0.417429","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","m2 m-2","0.344031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.609584","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","test","scalar","m2 m-2","0.433678","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","test","score","1","0.565062","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.714298","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","test","score","1","0.68037","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01395","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.09024","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.09024","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03992","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.08595","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.08595","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.991646","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","test","score","1","0.989338","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","0.888212","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.889913","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","test","scalar","months","1.01271","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.869556","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","m2 m-2","0.0762872","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.480403","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","test","scalar","m2 m-2","0.0460376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","test","score","1","0.429181","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","m2 m-2","0.333865","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.620238","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","test","scalar","m2 m-2","0.415179","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","test","score","1","0.572966","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.720487","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","test","score","1","0.686801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01395","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.75552","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.75552","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.03992","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.77355","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.77355","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","global","score","1","0.955365","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","test","score","1","0.952275","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","global","scalar","months","1.18594","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.840702","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","test","scalar","months","1.30469","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.823071","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","m2 m-2","-0.25843","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.402428","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","test","scalar","m2 m-2","-0.266363","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","test","score","1","0.364823","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","m2 m-2","0.526188","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","0.559338","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","test","scalar","m2 m-2","0.584404","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","test","score","1","0.526467","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.663434","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","test","score","1","0.638621","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.207679","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.207679","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.203542","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.203542","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.238978","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.263789","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","1.4427","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.787481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","1.45266","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.785288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.428018","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.449012","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.366065","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.462929","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.588762","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.537997","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.525137","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.542547","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.510293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.51942","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.232061","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.232061","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.223414","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.223414","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.296917","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","test","score","1","0.316484","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","1.16865","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.835361","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","test","scalar","months","1.1884","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.83089","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.403636","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.463681","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.346194","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","test","score","1","0.477158","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.559666","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.550951","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.500968","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","test","score","1","0.555903","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.539572","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","test","score","1","0.547268","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.263412","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.263412","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.248902","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.248902","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.383601","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","test","score","1","0.393715","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","0.991463","1.0"
