"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.913532","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","temperate","scalar","months","0.527428","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.949142","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","boreal","scalar","months","0.0301121","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.997966","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0321446","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","global","score","1","0.633452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.133481","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","tropics","score","1","0.537927","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0591455","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","subtropics","score","1","0.584175","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0524729","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","temperate","score","1","0.610249","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0452082","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","boreal","score","1","0.9013","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.147964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","global","score","1","0.684279","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.229831","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","tropics","score","1","0.701299","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.158743","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","subtropics","score","1","0.750989","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.150211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","temperate","score","1","0.727203","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.105945","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","boreal","score","1","0.844398","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","global","score","1","0.776302","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","tropics","score","1","0.785314","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","subtropics","score","1","0.798853","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","temperate","score","1","0.800594","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","boreal","score","1","0.916962","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.19078","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.19078","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.85164","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.85164","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12084","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.04061","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.04061","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.701211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41538","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.639051","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.639051","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.298098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.562694","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.562694","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.996208","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","tropics","score","1","0.993812","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.995471","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","temperate","score","1","0.990328","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","boreal","score","1","0.996293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","0.843654","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.883443","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","tropics","scalar","months","0.89549","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.891126","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","subtropics","scalar","months","0.753811","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.912049","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","temperate","scalar","months","0.538082","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.947098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","boreal","scalar","months","0.0301649","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.997969","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0204199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.635074","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.105825","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","tropics","score","1","0.555604","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0802305","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","subtropics","score","1","0.571071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0621598","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","temperate","score","1","0.600709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0446247","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","boreal","score","1","0.901351","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.146316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.68451","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.220366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","tropics","score","1","0.70108","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.166251","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","subtropics","score","1","0.744409","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.151945","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","temperate","score","1","0.729898","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.105905","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","boreal","score","1","0.844837","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.776749","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","tropics","score","1","0.785078","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","subtropics","score","1","0.793482","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","temperate","score","1","0.799586","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","boreal","score","1","0.917057","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.21291","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.21291","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.90325","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.90325","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12084","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.08117","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.08117","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.701211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41538","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.65824","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.65824","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.298098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.563665","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.563665","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.994992","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","tropics","score","1","0.993646","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.993484","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","temperate","score","1","0.98761","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","boreal","score","1","0.997106","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","0.833739","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.88439","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","tropics","scalar","months","0.893867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.889331","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","subtropics","scalar","months","0.738616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.915054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","temperate","scalar","months","0.513569","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.950537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","boreal","scalar","months","0.0302896","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.997954","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0425502","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.630835","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.157442","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","tropics","score","1","0.520321","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0396678","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","subtropics","score","1","0.59286","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0429714","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","temperate","score","1","0.617543","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0455961","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","boreal","score","1","0.901248","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.150601","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","global","score","1","0.68321","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.240719","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","tropics","score","1","0.699824","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.154696","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","subtropics","score","1","0.755325","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.149816","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","temperate","score","1","0.723847","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.106011","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","boreal","score","1","0.843978","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","global","score","1","0.775327","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","tropics","score","1","0.784408","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","subtropics","score","1","0.80241","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","temperate","score","1","0.800677","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","boreal","score","1","0.916853","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12314","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12314","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.67694","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.67694","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12084","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.936104","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.936104","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.701211","1.0"
