"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","global","score","1","0.186829","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","test","scalar","1","0.331583","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","test","score","1","0.202216","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","val","scalar","1","0.3838","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","val","score","1","0.198215","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","train","scalar","1","0.577091","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","train","score","1","0.182705","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","global","scalar","1","1.61873","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","global","score","1","0.401526","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","test","scalar","1","1.57152","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","test","score","1","0.394413","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","val","scalar","1","1.55486","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","val","score","1","0.391081","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","train","scalar","1","1.63896","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","train","score","1","0.404611","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","global","score","1","0.4403","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","test","score","1","0.443929","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","val","score","1","0.444816","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","train","score","1","0.440041","1.0"
