"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.16733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","2.12065","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.12065","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.13368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.08928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.08928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999263","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.999359","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999306","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.13536","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.869411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","1.25514","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.851396","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","1.2052","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.859253","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","1.10499","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.874141","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","m2 m-2","-0.0448176","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.706598","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","m2 m-2","-0.0441938","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.701648","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","m2 m-2","-0.0466868","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.695891","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","m2 m-2","-0.0444002","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.709901","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","m2 m-2","0.222006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.628202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","m2 m-2","0.229988","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.606433","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","m2 m-2","0.227583","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.610882","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","m2 m-2","0.22017","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.634562","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.766335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.753054","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.755243","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.770486","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.622343","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622343","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.686811","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.674238","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.674238","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.993697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.990698","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.989916","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.994822","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.547645","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.927298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.57293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.926029","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.635377","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.91342","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.52954","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.929577","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00911613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.751593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2 d-1","0.00269002","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.692427","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2 d-1","0.000123554","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.714654","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0125733","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.767971","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2 d-1","0.178527","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.724455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","kg m-2 d-1","0.205298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.68981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","kg m-2 d-1","0.19596","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.693755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","kg m-2 d-1","0.171604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.735311","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.8243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.797755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.8011","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.832598","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999665","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999441","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.848935","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.895532","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.836927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.900843","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2","0.385138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.712187","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2","1.78575","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.71734","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","kg m-2","24.0263","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.641855","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","kg m-2","24.0234","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.643506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.778219","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.780927","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.34098","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34098","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.33845","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.33845","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.999137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999148","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.424411","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.952356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.394381","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.956042","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.371208","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.954145","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0160727","1.0"
