"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.01545","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.01545","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.00688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.00688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.95216","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.945049","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.950536","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.954635","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.962331","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.879199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","1.00848","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.87311","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.96793","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.879993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.950229","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.880807","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-0.30653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.426293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-0.345002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.418438","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-0.301866","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.40867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-0.300368","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.430496","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","0.526191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.588691","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","0.565226","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.578927","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","0.53915","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.580676","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","0.518036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.592046","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.687007","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.67889","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.68011","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.690006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999263","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.13536","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.869411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","m2 m-2","-0.0448176","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.706598","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","m2 m-2","0.222006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.628202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.766335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.57007","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.57007","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.54852","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.54852","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.16733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","1.59926","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","1.59926","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.13368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","1.57368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","1.57368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.89602","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.883848","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.884368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.901637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","1.95469","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.734376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.01965","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.723631","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","1.98757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.72861","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","1.94318","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.736534","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","m2 m-2","-0.572547","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.237634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","m2 m-2","-0.649052","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.218651","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","m2 m-2","-0.568072","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.214053","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","m2 m-2","-0.56","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.242622","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","m2 m-2","1.09079","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.472386","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","m2 m-2","1.19637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.456174","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","m2 m-2","1.13353","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.454684","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","m2 m-2","1.06964","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.476612","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.56256","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.547696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.54728","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.566804","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.993697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.547645","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.927298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00911613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.751593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2 d-1","0.178527","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.724455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.8243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.622219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.506171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.506171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.686811","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.539449","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.539449","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.920291","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.906951","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.920489","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.923429","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.73529","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.902092","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.770729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.89786","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.835569","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.885237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.712945","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.905515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2 d-1","-0.1423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.571053","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2 d-1","-0.136264","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.545237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2 d-1","-0.116048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.550638","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2 d-1","-0.147362","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.578429","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","kg m-2 d-1","0.4058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.639987","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","kg m-2 d-1","0.420688","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.624075","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","kg m-2 d-1","0.390646","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.627215","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","kg m-2 d-1","0.40637","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.644472","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.734682","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.71964","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.722159","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.739264","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
