"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.728883","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.7574","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.774323","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.719507","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","global","scalar","months","1.49243","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","global","score","1","0.787873","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","test","scalar","months","1.61846","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","test","score","1","0.769439","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","val","scalar","months","1.59829","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","val","score","1","0.7705","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","train","scalar","months","1.45494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","train","score","1","0.793542","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","global","scalar","1","1.1747","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","global","score","1","0.199286","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","test","scalar","1","1.16497","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","test","score","1","0.199475","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","val","scalar","1","1.12154","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","val","score","1","0.198163","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","train","scalar","1","1.17893","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","train","score","1","0.199758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","global","scalar","1","1.38707","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","global","score","1","0.43233","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","test","scalar","1","1.40208","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","test","score","1","0.431676","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","val","scalar","1","1.35509","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","val","score","1","0.424333","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","train","scalar","1","1.38394","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","train","score","1","0.433704","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","global","score","1","0.51614","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","test","score","1","0.517933","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","val","score","1","0.51833","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","train","score","1","0.516043","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.36604","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","1","1.72649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","1","1.72647","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.5311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","1","1.5957","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","1","1.59554","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","1","1.65019","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","1","1.65019","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","1","1.76552","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","1","1.76552","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.5311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.500311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.527166","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.536212","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.494202","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","global","scalar","months","1.93334","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","global","score","1","0.711311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","test","scalar","months","1.99376","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","test","score","1","0.701434","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","val","scalar","months","1.96053","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","val","score","1","0.707492","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","train","scalar","months","1.91628","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","train","score","1","0.714074","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","global","scalar","1","0.522506","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","global","score","1","0.186829","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","test","scalar","1","0.331583","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","test","score","1","0.202216","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","val","scalar","1","0.3838","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","val","score","1","0.198215","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","train","scalar","1","0.577091","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias Score","MeanState","train","score","1","0.182705","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","global","scalar","1","1.61873","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","global","score","1","0.401526","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","test","scalar","1","1.57152","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","test","score","1","0.394413","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","val","scalar","1","1.55486","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","val","score","1","0.391081","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE","MeanState","train","scalar","1","1.63896","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","RMSE Score","MeanState","train","score","1","0.404611","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","global","score","1","0.4403","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","test","score","1","0.443929","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","val","score","1","0.444816","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Overall Score","MeanState","train","score","1","0.440041","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Period Mean (original grids)","MeanState","global","scalar","1","1.59992","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","global","scalar","1","1.59978","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (complement)","MeanState","global","scalar","1","1.91879","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Period Mean (original grids)","MeanState","test","scalar","1","1.61873","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","test","scalar","1","1.61919","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (complement)","MeanState","test","scalar","1","0.371642","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Period Mean (original grids)","MeanState","val","scalar","1","1.61665","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","val","scalar","1","1.61673","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (complement)","MeanState","val","scalar","1","0.104487","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Period Mean (original grids)","MeanState","train","scalar","1","1.59693","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","train","scalar","1","1.59665","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Model Period Mean (complement)","MeanState","train","scalar","1","2.39327","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Spatial Distribution Score","MeanState","global","score","1","0.73052","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Spatial Distribution Score","MeanState","test","score","1","0.727873","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Spatial Distribution Score","MeanState","val","score","1","0.751951","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Spatial Distribution Score","MeanState","train","score","1","0.730665","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias","MeanState","global","scalar","1","0.289716","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias Score","MeanState","global","score","1","0.576944","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias","MeanState","test","scalar","1","0.235612","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias Score","MeanState","test","score","1","0.590239","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias","MeanState","val","scalar","1","0.230759","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias Score","MeanState","val","score","1","0.591224","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias","MeanState","train","scalar","1","0.305468","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Bias Score","MeanState","train","score","1","0.572846","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Overall Score","MeanState","global","score","1","0.653732","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Overall Score","MeanState","test","score","1","0.659056","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Overall Score","MeanState","val","score","1","0.671587","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_annual_test","Overall Score","MeanState","train","score","1","0.651756","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Period Mean (original grids)","MeanState","global","scalar","1","1.77738","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (intersection)","MeanState","global","scalar","1","1.77697","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (complement)","MeanState","global","scalar","1","2.86047","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Period Mean (original grids)","MeanState","test","scalar","1","1.84445","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (intersection)","MeanState","test","scalar","1","1.84419","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (complement)","MeanState","test","scalar","1","1.94158","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Period Mean (original grids)","MeanState","val","scalar","1","1.79364","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (intersection)","MeanState","val","scalar","1","1.79371","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (complement)","MeanState","val","scalar","1","0.328046","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Period Mean (original grids)","MeanState","train","scalar","1","1.7658","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (intersection)","MeanState","train","scalar","1","1.7653","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Model Period Mean (complement)","MeanState","train","scalar","1","3.17122","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Spatial Distribution Score","MeanState","global","score","1","0.814788","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Spatial Distribution Score","MeanState","test","score","1","0.836813","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Spatial Distribution Score","MeanState","val","score","1","0.857008","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Spatial Distribution Score","MeanState","train","score","1","0.80692","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias","MeanState","global","scalar","1","0.466905","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias Score","MeanState","global","score","1","0.589955","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias","MeanState","test","scalar","1","0.460608","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias Score","MeanState","test","score","1","0.594946","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias","MeanState","val","scalar","1","0.407739","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias Score","MeanState","val","score","1","0.597396","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias","MeanState","train","scalar","1","0.474118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Bias Score","MeanState","train","score","1","0.58854","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Overall Score","MeanState","global","score","1","0.702372","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Overall Score","MeanState","test","score","1","0.715879","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Overall Score","MeanState","val","score","1","0.727202","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_no_carry_test","Overall Score","MeanState","train","score","1","0.69773","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","1","1.49322","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","1","1.49311","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","1","1.72564","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","1","1.55483","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","1","1.55523","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","1","0.459694","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","1","1.52121","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (intersection)","MeanState","val","scalar","1","1.52128","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (complement)","MeanState","val","scalar","1","0.111867","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","1","1.48104","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","1","1.48081","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","1","2.11645","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.705465","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.697523","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.727587","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.707119","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias","MeanState","global","scalar","1","0.183051","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias Score","MeanState","global","score","1","0.562449","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias","MeanState","test","scalar","1","0.171645","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias Score","MeanState","test","score","1","0.567628","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias","MeanState","val","scalar","1","0.135308","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias Score","MeanState","val","score","1","0.571398","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias","MeanState","train","scalar","1","0.189632","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Bias Score","MeanState","train","score","1","0.560307","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Overall Score","MeanState","global","score","1","0.633957","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Overall Score","MeanState","test","score","1","0.632575","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Overall Score","MeanState","val","score","1","0.649492","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","base_carry_months_test","Overall Score","MeanState","train","score","1","0.633713","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.30833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.52727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Period Mean (original grids)","MeanState","global","scalar","1","1.87416","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (intersection)","MeanState","global","scalar","1","1.87399","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (complement)","MeanState","global","scalar","1","2.14677","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Period Mean (original grids)","MeanState","test","scalar","1","1.91437","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (intersection)","MeanState","test","scalar","1","1.91445","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (complement)","MeanState","test","scalar","1","1.35109","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Period Mean (original grids)","MeanState","val","scalar","1","1.8792","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (intersection)","MeanState","val","scalar","1","1.87927","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (complement)","MeanState","val","scalar","1","0.593562","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Period Mean (original grids)","MeanState","train","scalar","1","1.87059","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (intersection)","MeanState","train","scalar","1","1.87012","1.0"
