"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.19728","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35221","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","1","1.5476","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","1","1.54758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","1","1.45568","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","1","1.45553","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.2649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","1","1.50814","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","1","1.50814","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18025","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","1","1.57494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","1","1.57494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.606293","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.628107","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.650201","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.599141","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.75563","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.736321","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.77574","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.734341","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.76531","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.734033","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.74736","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.737609","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","1","0.350299","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.213116","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","1","0.194262","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.216135","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","1","0.243233","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.222918","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","1","0.394695","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.211504","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","1","1.33306","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.488242","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","1","1.32562","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.475629","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","1","1.26882","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.472116","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","1","1.34617","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.492848","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.506443","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.505968","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.510277","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.50679","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.196","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","1","2.25355","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","1","2.25352","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.805213","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Phase Shift","MeanState","global","scalar","months","1.51889","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.802078","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias","MeanState","global","scalar","1","1.05752","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias Score","MeanState","global","score","1","0.228865","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE","MeanState","global","scalar","1","1.19956","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE Score","MeanState","global","score","1","0.506398","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","global","score","1","0.56979","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","1","1.52527","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","1","1.52519","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","1","1.7117","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","1","1.41515","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","1","1.4154","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","1","0.690497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","1","1.48925","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","1","1.48933","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","1","-0.0334573","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","1","1.55582","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","1","1.55565","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","1","2.03578","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.56491","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.571847","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.596257","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.562705","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.89066","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.710502","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.94089","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.698573","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.88798","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.709653","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.88121","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.712863","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","1","0.215124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.262589","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","1","0.0318227","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.279602","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","1","0.103358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.281646","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","1","0.264467","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.255963","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","1","1.45783","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.370317","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","1","1.46409","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.367356","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","1","1.43642","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.371835","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","1","1.46332","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.371206","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.455727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.456947","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.466245","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.454789","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31305","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50745","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","1","2.25005","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","1","2.24968","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","1","3.18941","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.806089","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.6288","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.765497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias","MeanState","global","scalar","1","0.936627","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.286548","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE","MeanState","global","scalar","1","1.08472","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.345582","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.50986","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","1","1.56192","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","1","1.56182","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","1","1.76815","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","1","1.48126","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","1","1.48153","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","1","0.660369","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","1","1.57272","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","1","1.5728","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","1","-0.0377678","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","1","1.5812","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","1","1.58101","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","1","2.11797","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.555534","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.559047","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.571955","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.555101","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","2.10253","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.679294","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.1611","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.670425","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","2.10546","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.67836","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","2.08991","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.681266","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","1","0.251761","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.268854","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","1","0.0979536","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.287724","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","1","0.186828","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.283701","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","1","0.289833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.262494","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","1","1.42424","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.381935","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","1","1.43605","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.3703","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","1","1.43169","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.375092","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","1","1.42509","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.385545","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.45351","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.451559","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.45684","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.45399","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.30833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.52727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","1","2.26465","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","1","2.26446","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","1","2.56691","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.818119","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Phase Shift","MeanState","global","scalar","months","1.61646","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.77903","1.0"
