"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.490616","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias Score","MeanState","test","score","1","0.623196","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.05398","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","RMSE Score","MeanState","global","score","1","0.597073","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.10457","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","RMSE Score","MeanState","test","score","1","0.602334","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Overall Score","MeanState","global","score","1","0.740577","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Overall Score","MeanState","test","score","1","0.74606","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.46893","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.16886","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.55051","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.869","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0493723","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.60748","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.98245","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0403558","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.983323","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.981212","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.714093","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.915638","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.690289","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.925572","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","0.400077","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.616415","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 day-1","0.385547","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.621469","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 day-1","1.02095","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.603974","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 day-1","1.08132","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.609586","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.744665","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.749485","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.4163","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.70104","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","1.19793","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","1.3489","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","0.0886471","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","1.21297","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","1.39356","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","0.0890788","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.95638","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.966152","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.13344","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.83959","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.16964","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.835282","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Bias","MeanState","global","scalar","1","-0.0673918","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Bias Score","MeanState","global","score","1","0.595093","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Bias","MeanState","test","scalar","1","-0.130867","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Bias Score","MeanState","test","score","1","0.588564","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","RMSE","MeanState","global","scalar","1","0.465403","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","RMSE Score","MeanState","global","score","1","0.569688","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","RMSE","MeanState","test","scalar","1","0.50101","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","RMSE Score","MeanState","test","score","1","0.575321","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Overall Score","MeanState","global","score","1","0.706088","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","TL-Emulator","Overall Score","MeanState","test","score","1","0.708128","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.4163","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.70104","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","2.23371","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","2.52898","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","0.0641992","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","2.30448","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","2.66517","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","0.0595175","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.768058","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.802849","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.52454","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.798981","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.50986","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.80498","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Bias","MeanState","global","scalar","1","1.11268","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Bias Score","MeanState","global","score","1","0.287898","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Bias","MeanState","test","scalar","1","1.14075","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Bias Score","MeanState","test","score","1","0.286103","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","RMSE","MeanState","global","scalar","1","1.28305","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.46576","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","RMSE","MeanState","test","scalar","1","1.32053","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.470436","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Overall Score","MeanState","global","score","1","0.557291","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stable-Emulator","Overall Score","MeanState","test","score","1","0.566961","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.4163","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.70104","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.29646","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.59905","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","0.0732818","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.34404","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.71099","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","0.0608035","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.743622","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.786059","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.55818","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.784804","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.58208","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.778381","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias","MeanState","global","scalar","1","1.18276","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.263127","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias","MeanState","test","scalar","1","1.18656","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.25968","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.35543","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.462135","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.36846","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.465414","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.543165","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.55099","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20059","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.34234","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.32989","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.32987","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.37587","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.37571","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.787783","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.811819","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.5029","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.795694","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.58101","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.781156","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias","MeanState","global","scalar","1","1.12928","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.189697","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias","MeanState","test","scalar","1","1.11444","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.18758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.27771","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.494886","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.28649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.481365","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.552589","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.548657","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20059","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.34234","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","2.25758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","2.25754","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","2.32557","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","2.32533","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.80657","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.824129","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.51768","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.802297","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.64341","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.783691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Bias","MeanState","global","scalar","1","1.05696","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Bias Score","MeanState","global","score","1","0.228925","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Bias","MeanState","test","scalar","1","1.06406","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Bias Score","MeanState","test","score","1","0.231881","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","RMSE","MeanState","global","scalar","1","1.19897","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.506675","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","RMSE","MeanState","test","scalar","1","1.22753","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.498111","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Overall Score","MeanState","global","score","1","0.570228","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stable-Emulator","Overall Score","MeanState","test","score","1","0.567184","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20038","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.34335","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","1.20799","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","1.20797","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.2611","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.208089","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","1.22129","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","1.22119","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.98503","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.980665","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.17905","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.83514","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.26482","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.821607","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Bias","MeanState","global","scalar","1","0.0075963","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Bias Score","MeanState","global","score","1","0.588708","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Bias","MeanState","test","scalar","1","-0.0399096","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Bias Score","MeanState","test","score","1","0.577037","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","RMSE","MeanState","global","scalar","1","0.316498","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","RMSE Score","MeanState","global","score","1","0.622977","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","RMSE","MeanState","test","scalar","1","0.369519","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","RMSE Score","MeanState","test","score","1","0.598155","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Overall Score","MeanState","global","score","1","0.730967","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","TL-Emulator","Overall Score","MeanState","test","score","1","0.715124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.3142","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50275","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","1.21967","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","1.21935","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","2.0828","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","1.23129","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","1.23139","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","0.832674","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.959163","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.953583","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.2816","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.820021","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.28871","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.818284","1.0"
