"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","val","scalar","months","0.805326","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","val","score","1","0.888295","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","train","scalar","months","0.680605","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","train","score","1","0.909117","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00576857","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","global","score","1","0.650503","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias","MeanState","test","scalar","kg m-2 d-1","0.00334768","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","test","score","1","0.612998","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias","MeanState","val","scalar","kg m-2 d-1","0.00394949","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","val","score","1","0.632182","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias","MeanState","train","scalar","kg m-2 d-1","-0.00855161","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","train","score","1","0.660341","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE","MeanState","global","scalar","kg m-2 d-1","0.237584","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","global","score","1","0.647171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE","MeanState","test","scalar","kg m-2 d-1","0.25634","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","test","score","1","0.625174","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE","MeanState","val","scalar","kg m-2 d-1","0.238446","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","val","score","1","0.630658","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE","MeanState","train","scalar","kg m-2 d-1","0.234491","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","train","score","1","0.653708","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","global","score","1","0.767297","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","test","score","1","0.749292","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","val","score","1","0.753583","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","train","score","1","0.772697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.642845","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.68114","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.646102","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.646102","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.576708","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.592118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.592118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.592123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.605213","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.605213","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.66443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.664118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.664118","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","global","score","1","0.992504","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","test","score","1","0.988207","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","val","score","1","0.988091","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","train","score","1","0.993908","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","global","scalar","months","0.595979","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","global","score","1","0.920629","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","test","scalar","months","0.663492","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","test","score","1","0.912556","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","val","scalar","months","0.690477","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","val","score","1","0.90475","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","train","scalar","months","0.56862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","train","score","1","0.924523","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias","MeanState","global","scalar","kg m-2 d-1","0.00325616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias Score","MeanState","global","score","1","0.710926","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias","MeanState","test","scalar","kg m-2 d-1","0.0154039","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias Score","MeanState","test","score","1","0.651863","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias","MeanState","val","scalar","kg m-2 d-1","0.0130901","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias Score","MeanState","val","score","1","0.677196","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias","MeanState","train","scalar","kg m-2 d-1","-0.000312089","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Bias Score","MeanState","train","score","1","0.726839","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE","MeanState","global","scalar","kg m-2 d-1","0.181292","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","global","score","1","0.672922","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE","MeanState","test","scalar","kg m-2 d-1","0.20983","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","test","score","1","0.642368","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE","MeanState","val","scalar","kg m-2 d-1","0.197024","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","val","score","1","0.643485","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE","MeanState","train","scalar","kg m-2 d-1","0.17424","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","train","score","1","0.682807","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Overall Score","MeanState","global","score","1","0.793981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Overall Score","MeanState","test","score","1","0.767472","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Overall Score","MeanState","val","score","1","0.771401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_no_carry_early","Overall Score","MeanState","train","score","1","0.802177","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.642845","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.68114","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.67397","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.67397","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.576708","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.629074","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.629074","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.592123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.639162","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.639162","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.66443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.689652","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.689652","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","global","score","1","0.988567","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","test","score","1","0.986105","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","val","score","1","0.987479","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","train","score","1","0.989205","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","global","scalar","months","0.649414","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","global","score","1","0.912287","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","test","scalar","months","0.711824","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","test","score","1","0.903222","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","val","scalar","months","0.746129","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","val","score","1","0.89408","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","train","scalar","months","0.624101","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","train","score","1","0.916489","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias","MeanState","global","scalar","kg m-2 d-1","0.031124","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias Score","MeanState","global","score","1","0.694275","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias","MeanState","test","scalar","kg m-2 d-1","0.0523583","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias Score","MeanState","test","score","1","0.636591","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias","MeanState","val","scalar","kg m-2 d-1","0.0470387","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias Score","MeanState","val","score","1","0.657855","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias","MeanState","train","scalar","kg m-2 d-1","0.0252224","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Bias Score","MeanState","train","score","1","0.709904","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE","MeanState","global","scalar","kg m-2 d-1","0.200808","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","global","score","1","0.652705","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE","MeanState","test","scalar","kg m-2 d-1","0.235913","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","test","score","1","0.617497","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE","MeanState","val","scalar","kg m-2 d-1","0.216149","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","val","score","1","0.627315","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE","MeanState","train","scalar","kg m-2 d-1","0.192525","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","train","score","1","0.663081","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Overall Score","MeanState","global","score","1","0.780108","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Overall Score","MeanState","test","score","1","0.752182","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Overall Score","MeanState","val","score","1","0.758809","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_early","Overall Score","MeanState","train","score","1","0.788352","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.682481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.72451","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.476925","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.478059","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.0112962","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.650979","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.446794","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.446794","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.62567","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.448713","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.448713","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.696316","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.487974","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.487974","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.824716","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.826364","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.819178","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.82661","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","global","scalar","months","1.14614","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","global","score","1","0.842941","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","test","scalar","months","1.23257","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","test","score","1","0.826236","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","val","scalar","months","1.26211","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","val","score","1","0.823022","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","train","scalar","months","1.11456","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","train","score","1","0.84869","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias","MeanState","global","scalar","kg m-2 d-1","-0.204421","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.47978","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias","MeanState","test","scalar","kg m-2 d-1","-0.204183","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.46776","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias","MeanState","val","scalar","kg m-2 d-1","-0.176957","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.473373","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias","MeanState","train","scalar","kg m-2 d-1","-0.208342","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.482784","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE","MeanState","global","scalar","kg m-2 d-1","0.610483","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","global","score","1","0.50515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE","MeanState","test","scalar","kg m-2 d-1","0.60421","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","test","score","1","0.503961","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE","MeanState","val","scalar","kg m-2 d-1","0.576108","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","val","score","1","0.500821","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE","MeanState","train","scalar","kg m-2 d-1","0.616385","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","train","score","1","0.505815","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.631547","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.625657","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.623443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.633943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.642845","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.68114","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.690517","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.690517","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.576708","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.649705","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.649705","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.592123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.652706","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.652706","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.66443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.706085","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.706085","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
