"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Bias Score","MeanState","subtropics","score","1","0.397764","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Bias","MeanState","temperate","scalar","m2 m-2","0.0995379","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Bias Score","MeanState","temperate","score","1","0.373675","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Bias","MeanState","boreal","scalar","m2 m-2","0.158726","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Bias Score","MeanState","boreal","score","1","0.666024","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","m2 m-2","0.429827","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.56028","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE","MeanState","tropics","scalar","m2 m-2","0.497423","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE Score","MeanState","tropics","score","1","0.597973","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE","MeanState","subtropics","scalar","m2 m-2","0.402524","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE Score","MeanState","subtropics","score","1","0.62425","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE","MeanState","temperate","scalar","m2 m-2","0.524797","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE Score","MeanState","temperate","score","1","0.539422","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE","MeanState","boreal","scalar","m2 m-2","0.331636","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","RMSE Score","MeanState","boreal","score","1","0.699881","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.678267","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Overall Score","MeanState","tropics","score","1","0.695409","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Overall Score","MeanState","subtropics","score","1","0.686565","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Overall Score","MeanState","temperate","score","1","0.650677","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-20pct","Overall Score","MeanState","boreal","score","1","0.808481","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.49898","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.49898","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.78314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","tropics","scalar","m2 m-2","4.7327","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","4.7327","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.65479","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","subtropics","scalar","m2 m-2","1.98856","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.98856","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.60398","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","temperate","scalar","m2 m-2","1.82382","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.82382","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.52711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","boreal","scalar","m2 m-2","1.85712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.85712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.965577","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","tropics","score","1","0.983796","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.954169","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","temperate","score","1","0.960919","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","boreal","score","1","0.930406","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","1.03871","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.874482","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Phase Shift","MeanState","tropics","scalar","months","1.17656","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.852416","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Phase Shift","MeanState","subtropics","scalar","months","1.14634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.855662","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Phase Shift","MeanState","temperate","scalar","months","0.994411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.878195","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Phase Shift","MeanState","boreal","scalar","months","0.435159","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.969973","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","m2 m-2","0.484279","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.311042","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias","MeanState","tropics","scalar","m2 m-2","0.949557","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias Score","MeanState","tropics","score","1","0.17332","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias","MeanState","subtropics","scalar","m2 m-2","0.333771","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias Score","MeanState","subtropics","score","1","0.304275","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias","MeanState","temperate","scalar","m2 m-2","0.219839","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias Score","MeanState","temperate","score","1","0.337106","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias","MeanState","boreal","scalar","m2 m-2","0.330016","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Bias Score","MeanState","boreal","score","1","0.594555","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","m2 m-2","0.639965","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.531535","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE","MeanState","tropics","scalar","m2 m-2","1.01048","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE Score","MeanState","tropics","score","1","0.589458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE","MeanState","subtropics","scalar","m2 m-2","0.521437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE Score","MeanState","subtropics","score","1","0.634065","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE","MeanState","temperate","scalar","m2 m-2","0.611304","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE Score","MeanState","temperate","score","1","0.584711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE","MeanState","boreal","scalar","m2 m-2","0.495196","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","RMSE Score","MeanState","boreal","score","1","0.639699","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.642834","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Overall Score","MeanState","tropics","score","1","0.659624","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Overall Score","MeanState","subtropics","score","1","0.676447","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Overall Score","MeanState","temperate","score","1","0.669129","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_60pct","Overall Score","MeanState","boreal","score","1","0.754866","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.45025","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.45025","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.78314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","tropics","scalar","m2 m-2","3.87374","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.87374","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.65479","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","subtropics","scalar","m2 m-2","2.68463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","2.68463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.60398","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","temperate","scalar","m2 m-2","2.5389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","2.5389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.52711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","boreal","scalar","m2 m-2","1.64087","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.64087","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.75658","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","tropics","score","1","0.410206","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.639503","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","temperate","score","1","0.407544","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","boreal","score","1","0.726171","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","1.62066","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.772431","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Phase Shift","MeanState","tropics","scalar","months","1.70172","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.75882","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Phase Shift","MeanState","subtropics","scalar","months","1.88135","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.726345","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Phase Shift","MeanState","temperate","scalar","months","1.90419","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.731976","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Phase Shift","MeanState","boreal","scalar","months","0.79077","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.943377","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","m2 m-2","0.435543","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.234882","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias","MeanState","tropics","scalar","m2 m-2","0.0905958","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias Score","MeanState","tropics","score","1","0.168783","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias","MeanState","subtropics","scalar","m2 m-2","1.02984","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias Score","MeanState","subtropics","score","1","0.122376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias","MeanState","temperate","scalar","m2 m-2","0.934915","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias Score","MeanState","temperate","score","1","0.157324","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias","MeanState","boreal","scalar","m2 m-2","0.113768","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Bias Score","MeanState","boreal","score","1","0.537033","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE","MeanState","global","scalar","m2 m-2","1.08538","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE Score","MeanState","global","score","1","0.412748","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE","MeanState","tropics","scalar","m2 m-2","1.30752","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE Score","MeanState","tropics","score","1","0.445625","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE","MeanState","subtropics","scalar","m2 m-2","1.3731","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE Score","MeanState","subtropics","score","1","0.334951","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE","MeanState","temperate","scalar","m2 m-2","1.42414","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE Score","MeanState","temperate","score","1","0.359098","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE","MeanState","boreal","scalar","m2 m-2","0.482875","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","RMSE Score","MeanState","boreal","score","1","0.632314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Overall Score","MeanState","global","score","1","0.517878","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Overall Score","MeanState","tropics","score","1","0.450248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Overall Score","MeanState","subtropics","score","1","0.431625","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Overall Score","MeanState","temperate","score","1","0.403008","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-60pct","Overall Score","MeanState","boreal","score","1","0.694242","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.46317","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.46317","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.78314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","tropics","scalar","m2 m-2","4.69525","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","4.69525","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.65479","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","subtropics","scalar","m2 m-2","1.84756","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.84756","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.60398","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","temperate","scalar","m2 m-2","1.75455","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.75455","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.52711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","boreal","scalar","m2 m-2","1.8645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.8645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","global","score","1","0.954999","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","tropics","score","1","0.956864","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.951133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","temperate","score","1","0.9616","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","boreal","score","1","0.943943","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Phase Shift","MeanState","global","scalar","months","0.916776","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.890075","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Phase Shift","MeanState","tropics","scalar","months","1.03493","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.875783","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Phase Shift","MeanState","subtropics","scalar","months","1.01054","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.881151","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Phase Shift","MeanState","temperate","scalar","months","1.01781","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.866902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Phase Shift","MeanState","boreal","scalar","months","0.369686","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.97459","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias","MeanState","global","scalar","m2 m-2","0.448464","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias Score","MeanState","global","score","1","0.355252","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias","MeanState","tropics","scalar","m2 m-2","0.912102","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias Score","MeanState","tropics","score","1","0.240119","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias","MeanState","subtropics","scalar","m2 m-2","0.192769","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias Score","MeanState","subtropics","score","1","0.390583","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias","MeanState","temperate","scalar","m2 m-2","0.150572","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias Score","MeanState","temperate","score","1","0.40863","1.0"
