"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","681.379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","681.379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.990984","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.990949","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","1.92477","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.699066","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","1.89694","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.708398","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","kg m-2","19.8349","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.207879","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","kg m-2","26.7776","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.189945","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","kg m-2","99.7196","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.417704","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","kg m-2","111.506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.412921","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.546667","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.543027","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","701.012","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","701.012","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","708.306","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","708.306","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.962942","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.974199","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","2.14326","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.663149","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","2.26058","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.644521","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","kg m-2","49.8463","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.182338","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","kg m-2","53.7046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.173415","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","kg m-2","120.994","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.375489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","kg m-2","127.896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.37052","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.511881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.506635","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","637.013","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","637.013","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","643.965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","643.965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.996916","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.995573","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","1.28436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.809045","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","1.32688","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.802837","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","kg m-2","-14.1524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.33775","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","kg m-2","-10.6362","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.274215","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","kg m-2","56.9657","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.513586","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","kg m-2","76.9612","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.488979","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.634177","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.610116","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","644.044","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","644.044","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","640.56","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","640.56","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.995922","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.994749","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","1.51966","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.774272","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Phase Shift","MeanState","test","scalar","months","1.60839","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.759783","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","kg m-2","-7.12092","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.291069","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Bias","MeanState","test","scalar","kg m-2","-14.0413","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Bias Score","MeanState","test","score","1","0.253451","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","kg m-2","68.3246","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.475934","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","RMSE","MeanState","test","scalar","kg m-2","82.9379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","RMSE Score","MeanState","test","score","1","0.465129","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.602626","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-20pct","Overall Score","MeanState","test","score","1","0.587648","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","647.36","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","647.36","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","653.421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","653.421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.991145","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","test","score","1","0.990486","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","1.60928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.754811","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Phase Shift","MeanState","test","scalar","months","1.59465","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.761438","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","kg m-2","-3.80575","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.256359","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Bias","MeanState","test","scalar","kg m-2","-1.18067","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Bias Score","MeanState","test","score","1","0.249072","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","kg m-2","79.7853","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.475616","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","RMSE","MeanState","test","scalar","kg m-2","90.4023","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","RMSE Score","MeanState","test","score","1","0.469051","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.590709","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_60pct","Overall Score","MeanState","test","score","1","0.587819","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","748.829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","748.829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","741.847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","741.847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.883839","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.919138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","1.81373","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.724781","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Phase Shift","MeanState","test","scalar","months","1.87907","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.711914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","kg m-2","97.6638","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.177506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Bias","MeanState","test","scalar","kg m-2","87.246","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Bias Score","MeanState","test","score","1","0.193523","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","RMSE","MeanState","global","scalar","kg m-2","139.938","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","RMSE Score","MeanState","global","score","1","0.357214","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","RMSE","MeanState","test","scalar","kg m-2","134.505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","RMSE Score","MeanState","test","score","1","0.352932","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Overall Score","MeanState","global","score","1","0.500111","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-60pct","Overall Score","MeanState","test","score","1","0.506088","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","637.426","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","637.426","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","641.166","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","641.166","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","global","score","1","0.995581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","test","score","1","0.994806","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Phase Shift","MeanState","global","scalar","months","1.33147","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.802593","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Phase Shift","MeanState","test","scalar","months","1.35307","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.801793","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Bias","MeanState","global","scalar","kg m-2","-13.7396","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Bias Score","MeanState","global","score","1","0.315664","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Bias","MeanState","test","scalar","kg m-2","-13.4353","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Bias Score","MeanState","test","score","1","0.27422","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","RMSE","MeanState","global","scalar","kg m-2","62.1792","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","RMSE Score","MeanState","global","score","1","0.512823","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","RMSE","MeanState","test","scalar","kg m-2","78.3553","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","RMSE Score","MeanState","test","score","1","0.49359","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Overall Score","MeanState","global","score","1","0.627897","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_40pct","Overall Score","MeanState","test","score","1","0.6116","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.165","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","685.422","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","685.422","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","680.028","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","680.028","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.969985","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.97572","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Phase Shift","MeanState","global","scalar","months","1.71343","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.743843","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Phase Shift","MeanState","test","scalar","months","1.78168","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.732523","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Bias","MeanState","global","scalar","kg m-2","34.2568","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Bias Score","MeanState","global","score","1","0.230666","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Bias","MeanState","test","scalar","kg m-2","25.4267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Bias Score","MeanState","test","score","1","0.226526","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","RMSE","MeanState","global","scalar","kg m-2","95.4844","1.0"
