"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.560282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.605557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.583891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.597669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.717085","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.710182","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.998771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998118","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.575524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.929895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.642589","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.920832","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0196997","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.814304","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0280151","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.796072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.15418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.750498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.169078","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.734338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.848793","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.83674","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.996005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.995306","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.64896","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.910905","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.735687","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.898458","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","-0.016924","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.741742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","-0.00390022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.71953","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.305643","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.743228","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.364655","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.713338","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.827022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.807994","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.94005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.934838","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.818117","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.905157","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.81754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.90656","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.557126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.498371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.6209","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.492871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","1.06048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.604294","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","1.12022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.597787","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.710433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.705969","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.996641","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.995696","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.77167","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.897001","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.780407","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.899156","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","-0.0116182","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.695562","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","-0.00552825","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.668271","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.147902","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.728946","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.174826","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.707511","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.809419","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.795629","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.95216","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.945049","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.962331","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.879199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","1.00848","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.87311","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.30653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.426293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.345002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.418438","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.526191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.588691","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.565226","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.578927","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.687007","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.67889","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.728619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.910876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.00932732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.736452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.135","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.724468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.818972","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.23219","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.23219","1.0"
