"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999359","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","1.13536","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.869411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","1.25514","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.851396","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","m2 m-2","-0.0448176","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.706598","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","m2 m-2","-0.0441938","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.701648","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","m2 m-2","0.222006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.628202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","m2 m-2","0.229988","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.606433","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.766335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.753054","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.13056","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.13056","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999101","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.99922","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","1.0763","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.878121","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","1.18512","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.860012","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","m2 m-2","-0.0120511","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.734593","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","m2 m-2","-0.0112253","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.720645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","m2 m-2","0.220918","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.620031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","m2 m-2","0.229045","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.598853","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.770376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.755516","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.993697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.990698","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.547645","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.927298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.57293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.926029","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00911613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.751593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","0.00269002","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.692427","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.178527","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.724455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.205298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.68981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.8243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.797755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.642179","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.642179","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.609468","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.609468","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.993916","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.989668","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.592443","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.921339","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.632895","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.916117","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0274521","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.679951","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0152542","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.630373","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.200359","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.693671","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.22837","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.654715","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.79651","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.769118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","655.258","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","655.258","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","660.773","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","660.773","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999734","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999818","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.883912","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.891347","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.925257","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.881638","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","kg m-2","-5.60957","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.701354","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","kg m-2","-7.15353","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.693395","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","kg m-2","24.7321","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.62937","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","kg m-2","25.6391","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.625425","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.770235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.76514","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.424411","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.952356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0160727","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.875803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.119299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.847135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.129547","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.83463","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.906627","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.899311","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.37435","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.37435","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.38931","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38931","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.997188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998056","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.377268","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.956395","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.404153","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.955096","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","0.0225665","1.0"
